LBMA_GOLD_PM_USD: 9189 fixes 1990-01-02..2026-08-21; AM+PM overlap 9189 days
  CPI            releases= 438 1990-02-21..2026-08-12 audit={'scanned': 438, 'kept': 438, 'dropped_bulk': 0, 'dropped_lag': 0}
  CORE_CPI       releases= 351 1997-01-14..2026-08-12 audit={'scanned': 355, 'kept': 351, 'dropped_bulk': 4, 'dropped_lag': 0}
  PCE            releases= 308 2000-09-29..2026-07-30 audit={'scanned': 311, 'kept': 308, 'dropped_bulk': 3, 'dropped_lag': 0}
  CORE_PCE       releases= 308 2000-09-29..2026-07-30 audit={'scanned': 311, 'kept': 308, 'dropped_bulk': 3, 'dropped_lag': 0}
  PAYROLLS       releases= 438 1990-02-02..2026-08-07 audit={'scanned': 438, 'kept': 438, 'dropped_bulk': 0, 'dropped_lag': 0}
  UNEMPLOYMENT   releases= 438 1990-02-02..2026-08-07 audit={'scanned': 438, 'kept': 438, 'dropped_bulk': 0, 'dropped_lag': 0}
{
  "gold_series": "LBMA_GOLD_PM_USD",
        "p_perm_mean_signed": 0.9528,
        "p_direction_vs_50_binom": 0.22576,
        "p_direction_vs_baseline_binom": 0.43823,
        "weekday_mix": {
          "Tue": 2,
          "Wed": 1,
          "Thu": 13,
          "Fri": 410
        },
        "p_perm_year_holm": 0.0411,
        "p_perm_year_weekday_holm": 0.01785,
        "p_perm_share_up_holm": 1.0,
        "p_perm_mean_signed_holm": 1.0,
        "significant": true,
        "direction_significant": false,
        "by_era": {
          "1990-2000": {
            "n": 128,
            "ratio": 1.073,
            "share_up": 0.57,
            "baseline_share_up": 0.48
          },
          "2001-2010": {
            "n": 118,
            "ratio": 1.078,
            "share_up": 0.492,
            "baseline_share_up": 0.534
          },
          "2011-2019": {
            "n": 106,
            "ratio": 1.265,
            "share_up": 0.462,
            "baseline_share_up": 0.508
          },
          "2020-2026": {
            "n": 74,
            "ratio": 1.094,
            "share_up": 0.622,
            "baseline_share_up": 0.532
          }
        },
        "recent": {
          "n_events": 122,
          "n_missing_fix": 5,
          "window": "2016-01-08 to 2026-08-07",
          "n_baseline_days": 2532,
          "mean_abs_event_pct": 0.8044,
          "mean_abs_baseline_pct": 0.7023,
          "mean_abs_baseline_clean_pct": 0.707,
          "mean_abs_baseline_matched_pct": 0.6865,
          "median_abs_event_pct": 0.644,
          "median_abs_baseline_pct": 0.4936,
          "ratio": 1.1454,
          "ratio_vs_clean": 1.1379,
          "ratio_matched": 1.1718,
          "share_up": 0.5492,
          "baseline_share_up": 0.5233,
          "baseline_share_up_matched": 0.528,
          "mean_signed_event_pct": 0.0118,
          "mean_signed_baseline_pct": 0.0534,
          "mean_signed_baseline_matched_pct": 0.0643,
          "p_perm_year": 0.10414,
          "p_perm_year_weekday": 0.08855,
          "p_perm_share_up": 0.55077,
          "p_perm_mean_signed": 0.63632,
          "p_direction_vs_50_binom": 0.31931,
          "p_direction_vs_baseline_binom": 0.58757,
          "weekday_mix": {
            "Tue": 1,
            "Wed": 1,
            "Thu": 4,
            "Fri": 116
          },
          "p_perm_year_holm": 0.31242,
          "p_perm_year_weekday_holm": 0.26565,
          "significant": false
        }
      }
    },
    "am_to_pm_intraday": {
      "CPI (BLS Consumer Price Index)": {
        "n_events": 435,
        "n_missing_fix": 3,
        "window": "1990-02-21 to 2026-08-12",
        "n_baseline_days": 8711,
        "mean_abs_event_pct": 0.4283,
        "mean_abs_baseline_pct": 0.3906,
        "mean_abs_baseline_clean_pct": 0.3797,
        "mean_abs_baseline_matched_pct": 0.4019,
        "median_abs_event_pct": 0.2904,
        "median_abs_baseline_pct": 0.2621,
        "ratio": 1.0965,
        "ratio_vs_clean": 1.1282,
        "ratio_matched": 1.0658,
        "share_up": 0.5471,
        "baseline_share_up": 0.465,
        "baseline_share_up_matched": 0.4697,
        "mean_signed_event_pct": 0.0206,
        "mean_signed_baseline_pct": -0.0301,
        "mean_signed_baseline_matched_pct": -0.0216,
        "p_perm_year": 0.0566,
        "p_perm_year_weekday": 0.10504,
        "p_perm_share_up": 0.00135,
        "p_perm_mean_signed": 0.10054,
        "p_direction_vs_50_binom": 0.055,
        "p_direction_vs_baseline_binom": 0.00063,
        "weekday_mix": {
          "Mon": 1,
          "Tue": 101,
          "Wed": 146,
          "Thu": 90,
          "Fri": 97
        },
        "p_perm_year_holm": 0.1132,
        "p_perm_year_weekday_holm": 0.21008,
        "p_perm_share_up_holm": 0.00405,
        "p_perm_mean_signed_holm": 0.30162,
        "significant": false,
        "direction_significant": false,
        "by_era": {
          "1990-2000": {
            "n": 130,
            "ratio": 0.936,
            "share_up": 0.492,
            "baseline_share_up": 0.451
          },
          "2001-2010": {
            "n": 120,
            "ratio": 1.158,
            "share_up": 0.6,
            "baseline_share_up": 0.452
          },
          "2011-2019": {
            "n": 107,
            "ratio": 1.094,
            "share_up": 0.505,
            "baseline_share_up": 0.476
          },
          "2020-2026": {
            "n": 78,
            "ratio": 1.144,
            "share_up": 0.615,
            "baseline_share_up": 0.494
          }
        },
        "recent": {
          "n_events": 125,
          "n_missing_fix": 2,
          "window": "2016-01-20 to 2026-08-12",
          "n_baseline_days": 2524,
          "mean_abs_event_pct": 0.4678,
          "mean_abs_baseline_pct": 0.3973,
          "mean_abs_baseline_clean_pct": 0.387,
          "mean_abs_baseline_matched_pct": 0.4042,
          "median_abs_event_pct": 0.3318,
          "median_abs_baseline_pct": 0.2853,
          "ratio": 1.1773,
          "ratio_vs_clean": 1.2089,
          "ratio_matched": 1.1574,
          "share_up": 0.6,
          "baseline_share_up": 0.483,
          "baseline_share_up_matched": 0.4849,
          "mean_signed_event_pct": 0.0876,
          "mean_signed_baseline_pct": -0.0253,
          "mean_signed_baseline_matched_pct": -0.0174,
          "p_perm_year": 0.05495,
          "p_perm_year_weekday": 0.0583,
          "p_perm_share_up": 0.0126,
          "p_perm_mean_signed": 0.0352,
          "p_direction_vs_50_binom": 0.03141,
          "p_direction_vs_baseline_binom": 0.00935,
          "weekday_mix": {
            "Tue": 30,
            "Wed": 49,
            "Thu": 29,
            "Fri": 17
          },
          "p_perm_year_holm": 0.1099,
          "p_perm_year_weekday_holm": 0.1166,
          "significant": false
        }
      },
      "PCE (BEA Personal Income & Outlays)": {
        "n_events": 289,
        "n_missing_fix": 19,
        "window": "2000-09-29 to 2026-07-30",
        "n_baseline_days": 6186,
        "mean_abs_event_pct": 0.4556,
        "mean_abs_baseline_pct": 0.4461,
        "mean_abs_baseline_clean_pct": 0.4317,
        "mean_abs_baseline_matched_pct": 0.4581,
        "median_abs_event_pct": 0.338,
        "median_abs_baseline_pct": 0.3173,
        "ratio": 1.0213,
        "ratio_vs_clean": 1.0553,
        "ratio_matched": 0.9945,
        "share_up": 0.4706,
        "baseline_share_up": 0.4748,
        "baseline_share_up_matched": 0.4868,
        "mean_signed_event_pct": 0.0225,
        "mean_signed_baseline_pct": -0.0312,
        "mean_signed_baseline_matched_pct": -0.0246,
        "p_perm_year": 0.71666,
        "p_perm_year_weekday": 0.73371,
        "p_perm_share_up": 0.908,
        "p_perm_mean_signed": 0.16924,
        "p_direction_vs_50_binom": 0.34663,
        "p_direction_vs_baseline_binom": 0.90632,
        "weekday_mix": {
          "Mon": 56,
          "Tue": 18,
          "Wed": 21,
          "Thu": 57,
          "Fri": 137
        },
        "p_perm_year_holm": 0.71666,
        "p_perm_year_weekday_holm": 0.73371,
        "p_perm_share_up_holm": 0.90876,
        "p_perm_mean_signed_holm": 0.33848,
        "significant": false,
        "direction_significant": false,
        "by_era": {
          "1990-2000": {
            "n": 3,
            "note": "too few to quote"
          },
          "2001-2010": {
            "n": 112,
            "ratio": 1.039,
            "share_up": 0.473,
            "baseline_share_up": 0.459
          },
          "2011-2019": {
            "n": 99,
            "ratio": 1.076,
            "share_up": 0.455,
            "baseline_share_up": 0.478
          },
          "2020-2026": {
            "n": 75,
            "ratio": 0.917,
            "share_up": 0.493,
            "baseline_share_up": 0.5
          }
        },
        "recent": {
          "n_events": 118,
          "n_missing_fix": 7,
          "window": "2016-02-01 to 2026-07-30",
          "n_baseline_days": 2514,
          "mean_abs_event_pct": 0.3621,
          "mean_abs_baseline_pct": 0.4024,
          "mean_abs_baseline_clean_pct": 0.3871,
          "mean_abs_baseline_matched_pct": 0.4261,
          "median_abs_event_pct": 0.2773,
          "median_abs_baseline_pct": 0.288,
          "ratio": 0.8999,
          "ratio_vs_clean": 0.9355,
          "ratio_matched": 0.8498,
          "share_up": 0.4831,
          "baseline_share_up": 0.4893,
          "baseline_share_up_matched": 0.4894,
          "mean_signed_event_pct": -0.0256,
          "mean_signed_baseline_pct": -0.0206,
          "mean_signed_baseline_matched_pct": -0.0383,
          "p_perm_year": 0.28899,
          "p_perm_year_weekday": 0.29799,
          "p_perm_share_up": 0.92105,
          "p_perm_mean_signed": 0.92665,
          "p_direction_vs_50_binom": 0.78256,
          "p_direction_vs_baseline_binom": 0.92678,
          "weekday_mix": {
            "Mon": 8,
            "Tue": 6,
            "Wed": 9,
            "Thu": 26,
            "Fri": 69
          },
          "p_perm_year_holm": 0.28899,
          "p_perm_year_weekday_holm": 0.29799,
          "significant": false
        }
      },
      "Employment report (payrolls + unemployment rate)": {
        "n_events": 426,
        "n_missing_fix": 12,
        "window": "1990-02-02 to 2026-08-07",
        "n_baseline_days": 8730,
        "mean_abs_event_pct": 0.5656,
        "mean_abs_baseline_pct": 0.384,
        "mean_abs_baseline_clean_pct": 0.3798,
        "mean_abs_baseline_matched_pct": 0.3951,
        "median_abs_event_pct": 0.3728,
        "median_abs_baseline_pct": 0.2603,
        "ratio": 1.4727,
        "ratio_vs_clean": 1.4893,
        "ratio_matched": 1.4316,
        "share_up": 0.4977,
        "baseline_share_up": 0.4675,
        "baseline_share_up_matched": 0.4932,
        "mean_signed_event_pct": -0.0331,
        "mean_signed_baseline_pct": -0.0272,
        "mean_signed_baseline_matched_pct": 0.0054,
        "p_perm_year": 5e-05,
        "p_perm_year_weekday": 5e-05,
        "p_perm_share_up": 0.45438,
        "p_perm_mean_signed": 0.88811,
        "p_direction_vs_50_binom": 0.96137,
        "p_direction_vs_baseline_binom": 0.2248,
        "weekday_mix": {
          "Tue": 2,
          "Wed": 1,
          "Thu": 13,
          "Fri": 410
        },
        "p_perm_year_holm": 0.00015,
        "p_perm_year_weekday_holm": 0.00015,
        "p_perm_share_up_holm": 0.90876,
        "p_perm_mean_signed_holm": 0.88811,
        "significant": true,
        "direction_significant": false,
        "by_era": {
          "1990-2000": {
            "n": 128,
            "ratio": 1.178,
            "share_up": 0.445,
            "baseline_share_up": 0.453
          },
          "2001-2010": {
            "n": 118,
            "ratio": 1.302,
            "share_up": 0.483,
            "baseline_share_up": 0.458
          },
          "2011-2019": {
            "n": 106,
            "ratio": 1.97,
            "share_up": 0.538,
            "baseline_share_up": 0.474
          },
          "2020-2026": {
            "n": 74,
            "ratio": 1.476,
            "share_up": 0.554,
            "baseline_share_up": 0.497
          }
        },
        "recent": {
          "n_events": 122,
          "n_missing_fix": 5,
          "window": "2016-01-08 to 2026-08-07",
          "n_baseline_days": 2532,
          "mean_abs_event_pct": 0.6258,
          "mean_abs_baseline_pct": 0.3902,
          "mean_abs_baseline_clean_pct": 0.3873,
          "mean_abs_baseline_matched_pct": 0.3752,
          "median_abs_event_pct": 0.4501,
          "median_abs_baseline_pct": 0.2829,
          "ratio": 1.6041,
          "ratio_vs_clean": 1.6158,
          "ratio_matched": 1.6679,
          "share_up": 0.5492,
          "baseline_share_up": 0.485,
          "baseline_share_up_matched": 0.4984,
          "mean_signed_event_pct": -0.0322,
          "mean_signed_baseline_pct": -0.0192,
          "mean_signed_baseline_matched_pct": -0.0158,
          "p_perm_year": 5e-05,
          "p_perm_year_weekday": 5e-05,
          "p_perm_share_up": 0.19294,
          "p_perm_mean_signed": 0.79906,
          "p_direction_vs_50_binom": 0.31931,
          "p_direction_vs_baseline_binom": 0.1742,
          "weekday_mix": {
            "Tue": 1,
            "Wed": 1,
            "Thu": 4,
            "Fri": 116
          },
          "p_perm_year_holm": 0.00015,
          "p_perm_year_weekday_holm": 0.00015,
          "significant": true
        }
      }
    }
  },
  "fomc": {
    "event": "FOMC decision",
    "measurable": false,
    "why": "fedpath.FOMC_DECISIONS is a FORWARD calendar starting 2026-01-28, so only a handful of decisions fall inside the price sample; and a 14:00 ET announcement post-dates the 15:00 London PM fix, so no fix window can contain it. A verified historical FOMC calendar plus a US-close gold series (GLD_PX from 2004, COMEX_GOLD_FRONT from 2016) would be required.",
    "n_events": 5,
    "dates_in_sample": [
      "2026-01-28",
      "2026-03-18",
      "2026-04-29",
      "2026-06-17",
      "2026-07-29"
    ],
    "baseline_abs_pct": 0.6943,
    "same_day_abs_pct": 1.8531,
    "share_up_same_day": 0.4,
    "next_day_abs_pct": 2.9324,
    "share_up_next_day": 0.6
  }
}
